=== max 1-layer stieltjes_q8.0 train-seq=4096 bs=4 NoPE ascend ===
Wed Apr 15 02:18:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:25:00.0 Off |                    0 |
| N/A   26C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using device: cuda
Generating training data...
Generating validation data...
Model parameters: 1,874,304
Using bf16 autocast for forward pass (memory optimization at long context)
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
  WARNING: NaN/Inf loss at batch 1, skipping
